[preflight 06:31:15] GPUs as the driver reports them
0, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
1, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
2, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
3, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
4, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
5, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
6, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
7, NVIDIA A100-SXM4-80GB, 81920 MiB, 570.133.20, 8.0
[preflight 06:31:15] engine binary is present and prebuilt (never compiled here)
[preflight 06:31:15]   compute capability sm_80, engine backend cu124
[preflight 06:31:15] extraction stack imports against this image's glibc
[preflight 06:31:15] embedding model downloads (pulled to the cache; config.toml selects it)

[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 474/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 482/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 499/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 507/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 511/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 511/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 521/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 532/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 532/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 546/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 665/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 665/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 673/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 694/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 696/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 699/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 699/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 720/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 731/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 731/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 736/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 760/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 763/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 763/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 763/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 767/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 790/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 790/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 790/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 790/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 790/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 800/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 823/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 823/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 823/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 827/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 850/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 850/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 850/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 854/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 854/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 858/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 864/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 881/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 881/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 891/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 891/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 900/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 900/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 918/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 918/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 918/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 918/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 928/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 948/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 955/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 955/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 955/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 955/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 955/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 974/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 982/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 982/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 982/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 982/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 982/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 982/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 982/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 982/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 982/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 989/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 992/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 992/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.g…  … 992/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1005/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1005/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1005/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1017/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1017/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1017/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1017/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1017/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1042/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1045/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1045/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1045/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1056/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1079/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1079/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1083/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1099/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1110/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1110/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1110/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1110/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1110/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1110/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1120/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1130/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1130/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1147/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1153/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1167/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1167/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1167/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1174/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1174/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1184/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1205/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1205/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1205/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1205/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1211/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1224/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1238/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1238/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1238/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1238/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1238/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1248/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1261/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1261/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1261/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1273/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1289/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1298/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1301/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1301/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1312/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1329/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1329/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1337/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1353/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1362/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1373/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1373/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1376/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1388/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1388/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1401/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1421/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1429/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1440/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1456/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1467/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1479/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1489/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1489/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1494/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1494/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1504/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1525/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1525/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1525/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1525/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1529/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1545/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1554/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1556/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1556/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1568/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1583/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1583/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1595/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1599/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1621/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1621/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1622/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1622/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1632/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1655/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1661/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1674/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1684/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1687/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1687/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1696/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1712/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1722/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1741/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1741/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1749/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1749/767… 
[2KDownloading Qwen/Qwen3-Embedding-8B-GGUF/Qwen3-Embedding-8B-Q8_0.…  … 1750/767… 
